w_date,score,review,user
2013-07-02,8,ÈÄ¹Ý 40ºÐ ½ÃÄö½ºÀÇ CGI È¿°ú´Â °¡½¿ÀÌ ¹÷Â÷°í ³î¶ø´Ù. °ß°íÇÏ°í Á¤±³ÇÏ°Ô Àß ¸¸µé¾îÁø Á¤¼® È÷¾î·Î ºí·Ï¹ö½ºÅÍ.  ,tang****
2013-06-17,10,1Á¡ÁÖ´Â °ÍµéÀº Á¦Á¤½ÅÀÌ ¾Æ´Ñµí ´À±×µé¶«½Ã 10Á¡ÁØ´Ù  ,attl****
2013-07-30,10,¼ÖÁ÷È÷ ÀÌ¸¸ÇÑ sf´Â Ã£¾ÆºÁµµ ¾ø´Ù..  ,½º³ªÀÔÇã(tmsk****)
2013-06-05,9,2ÆíÀÌ ±â´ëµÇ´Â ¿µÈ­  ,¿Í¾ç(dang****)
2013-06-02,9,¾î¸ÞÀÌÂ¡ ¸¶ºí!  ,aaas****
2013-11-06,10,³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~ Æ¯È÷ ¸¶Áö¸· ºÎºÐ ÇæÅ©°¡ ·ÎÅ° ÆÐ´ë±â Ä¡´Â Àå¸é ¤¾¤¾  ,¼³¶õ(nalu****)
2014-02-01,10,´öÈÄ¾ç¼ºÀÌ ÀÌÇØ°¡´Â.. ÀÌ°É ¿Ö ¿µÈ­°ü°¡¼­ Á¦¶§ ¾ÈºÃÀ»±î¤Ì¤Ð¤Ð Ä³¸¯ÅÍ ¸ðµÎ ¸Å·ÂÅÍÁü ³¡³ª¸é ´õ º¸°í½ÍÀº ¿µÈ­  ,Sºñ¹Ð(ming****)
2013-09-12,9,Æ¯±Þ  Àç·áµéÀ» ¸ðµÎ »ì·Á³½ ½¦ÇÁ  ,HelloGoodBye(ktk0****)
2013-10-25,10,½ºÅä¸®´Â »·ÇÏÁö¸¸ Àç¹Ì ÇÏ³ª´Â ¿¹¼úÀÏ¼¼. È÷¾î·Î¹°¿¡¼­ ½Å³ª°Ô ¿ôÀº °Ç Ã³À½ÀÌ´Ù ¤»¤» ¿£µù Å©·¹µ÷ ³¡±îÁö ¿ô°å´Ù ¤»¤»  ,blue****
2013-11-24,10,¾îº¥Á®½º Àê Àç¹ÕÀ½ ´©°¡ ¿µÈ­¿¡¼­ ½´ÆÛÈ÷¾î·Îµé ÀÌ·¸°Ô ¸¹ÀÌ ³ª¿À´Â °Å »ó»óÀÌ³ª Çß°ÚÀ½? ÃÖ°íÀÇ ¿µÈ­  ,eksWkr(ghal****)
